<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BF9E4ED3-68F9-4C59-84E8-7E62E237680C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE810F18-62AF-4370-BCD6-973234F9F364</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E18DDECA-0F34-4945-8156-9EC2D5E23EB3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>607812D7-C72B-4AA1-A681-E86057C3BACB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CEF9CBAA-E758-4D7D-A0FF-6DD64E56214A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5E1DA2B-B51B-44EA-89A1-3C5EE3237232</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>11FEDD82-A74B-4BF2-9652-AC6223EAE993</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EEB7C46B-71A2-4E86-B7A3-1745A0292F04</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6371378D-BAED-484F-BB93-032136D29D27</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2EB44047-6BD4-4D40-8A9D-63D270E06562</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81638060-CC27-420E-BA5C-B269BC5881F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0BEA5CA8-1779-4FE8-8CC1-CD05BACB8B07</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FCDC5D44-14B4-4D0F-9EA9-40A4384B9BD6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AFDE07D4-598C-4B5A-BE82-9FD7611ED13D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE582FA7-A28E-4729-950E-451C6751CEC7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>213F69BB-1865-4055-B4BA-FE8794666846</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>CD9B95DB-26F2-45D1-8AE1-D73FE5DF778F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FE2C8AC0-715F-4CAF-9E31-3D85DFB1370D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>97F36919-9673-4F93-AB34-E13C71B90BBA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>638D9B7C-B5D0-46B8-8936-6E526271321A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7BBF5A51-483D-4123-840F-1412CA59CD80</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
